fk_user_id,fk_label_id
54,87
54,96
54,80
54,79
54,28
54,133
54,79
54,286
55,166
55,146
56,252
56,218
56,261
57,312
57,60
58,146
60,190
60,240
60,259
60,276
60,149
60,97
60,129
60,88
61,96
62,276
62,295
62,66
62,319
62,97
62,208
62,158
63,116
63,62
63,152
63,185
63,30
63,303
64,58
64,168
64,303
64,125
64,283
64,135
64,6
64,107
64,215
64,173
65,315
65,229
65,279
65,120
65,141
65,264
65,52
66,305
66,230
66,169
66,64
66,227
66,120
66,4
66,144
66,302
67,91
67,237
68,220
68,293
68,65
69,66
69,2
69,53
70,161
70,266
70,315
70,116
70,178
70,41
70,71
70,309
71,44
71,125
71,76
71,224
72,20
72,163
72,102
77,233
77,137
77,45
77,123
77,239
77,305
78,294
78,269
78,128
78,169
78,263
79,288
79,275
79,80
79,257
79,30
80,169
81,173
82,64
82,18
82,59
82,312
82,176
82,242
83,117
83,185
83,231
83,44
83,79
83,297
83,276
84,144
84,76
84,125
84,159
84,228
84,256
85,188
85,296
85,3
85,97
86,315
86,99
86,84
86,51
88,269
88,162
91,73
91,238
91,7
91,43
91,186
91,165
91,68
92,230
92,179
92,209
92,320
92,206
92,201
92,192
92,17
92,20
93,296
93,106
93,47
93,176
93,233
93,107
94,228
94,44
94,299
95,229
95,12
95,308
95,87
95,225
96,95
96,134
97,293
97,22
97,64
97,56
97,307
97,211
97,184
97,254
97,142
98,148
98,52
98,221
98,178
99,257
99,127
99,44
99,40
100,27
100,74
100,90
100,217
100,279
100,188
100,202
100,72
100,197
101,186
101,68
101,312
102,163
102,19
103,189
103,32
103,96
103,3
103,276
103,137
103,58
103,121
104,211
104,225
104,197
104,12
104,148
104,132
104,147
104,135
105,137
105,241
106,16
106,17
106,45
106,184
106,79
106,252
106,120
106,15
106,49
106,218
107,100
108,183
108,13
108,285
108,55
108,92
110,201
110,19
110,211
110,191
110,218
110,284
110,186
110,158
110,310
111,32
111,274
111,264
111,89
111,72
111,167
111,198
111,298
111,28
111,152
112,238
113,221
113,272
113,107
113,74
113,56
113,178
114,24
115,157
115,273
115,302
115,249
115,244
115,101
115,132
115,272
116,289
116,315
116,257
116,194
116,110
116,60
116,85
117,19
117,202
117,261
117,244
117,25
117,94
117,265
117,18
118,306
118,278
118,220
118,137
119,159
119,94
119,113
119,219
119,148
121,304
121,238
121,274
121,67
121,11
121,156
122,106
122,98
122,121
122,95
122,142
123,156
123,33
123,157
123,32
123,128
123,280
123,114
123,129
123,276
123,206
124,317
124,141
124,122
124,109
124,135
124,234
124,197
125,134
125,320
125,87
125,161
125,79
125,34
126,46
126,174
127,223
127,319
127,17
127,179
127,317
127,56
127,181
127,286
128,60
129,230
129,122
129,273
129,50
130,144
130,166
130,157
130,19
130,133
130,9
130,261
132,90
133,58
133,22
133,136
133,44
134,42
134,307
135,108
135,35
136,142
136,16
136,45
136,239
136,76
136,226
136,272
136,125
136,312
136,55
137,166
137,246
137,72
138,82
138,233
138,193
138,261
138,230
138,163
138,306
139,82
139,172
139,304
139,235
139,49
139,148
139,256
140,2
140,267
140,123
141,221
141,174
141,91
141,178
141,79
141,312
142,241
142,237
142,291
142,11
142,32
142,203
143,104
143,124
143,83
143,143
143,104
143,90
143,252
144,226
144,231
144,193
144,198
144,275
146,260
147,130
147,156
147,42
147,172
147,12
147,15
147,110
147,197
147,298
147,314
148,224
148,167
148,20
148,49
148,130
148,11
148,94
148,92
148,8
150,63
150,114
150,264
150,245
150,79
150,117
150,224
151,90
151,127
151,188
151,30
151,162
151,306
151,79
152,244
152,49
152,311
152,23
152,197
152,82
152,197
152,93
152,227
152,120
153,206
153,109
153,252
153,144
153,108
153,102
154,26
154,93
154,197
155,101
155,109
155,5
155,280
155,244
155,179
155,234
156,109
156,68
156,140
156,90
156,266
156,313
156,315
157,125
157,252
157,104
157,121
157,13
157,301
157,102
157,270
157,149
158,278
158,213
158,74
159,22
159,85
159,195
160,227
160,256
160,39
160,6
160,248
162,85
162,189
162,292
162,317
162,294
162,172
163,44
163,250
163,264
163,318
163,3
164,53
164,118
164,216
164,17
164,155
164,262
164,271
164,316
164,150
165,247
165,91
165,90
165,296
165,208
166,269
166,70
166,166
166,236
166,83
166,178
166,113
166,65
166,39
166,54
167,9
167,82
167,252
167,299
167,304
167,290
167,127
168,230
168,157
168,224
168,54
168,252
168,155
168,303
168,50
168,26
169,295
169,143
169,226
169,31
169,222
169,15
169,300
169,45
169,12
170,271
170,61
170,188
170,26
170,155
170,181
170,281
170,92
170,30
171,196
171,257
171,73
172,78
172,199
172,123
173,99
173,87
173,278
173,113
173,55
173,88
173,293
173,194
173,27
174,158
174,143
174,277
174,113
174,62
174,169
174,218
174,86
174,113
174,270
175,179
175,119
175,181
176,193
176,222
176,41
176,106
176,44
176,108
176,298
176,125
176,110
177,45
177,5
177,202
177,135
177,229
177,157
177,11
177,307
177,102
178,280
178,314
178,202
178,159
178,2
178,144
178,195
180,170
180,276
180,77
180,95
180,17
181,67
182,300
182,282
182,58
182,303
182,185
182,284
182,35
182,119
182,154
183,182
183,243
183,73
183,146
183,174
183,84
183,109
184,24
184,276
185,256
185,13
185,44
185,60
186,16
187,46
187,253
188,286
188,284
188,14
188,116
188,244
188,185
188,68
188,188
188,296
188,231
189,21
189,103
189,170
189,85
190,236
190,238
190,49
190,183
191,37
191,10
191,30
192,96
192,318
192,197
193,305
193,20
194,244
194,272
194,53
195,165
195,176
196,214
198,283
198,5
198,20
198,208
198,294
198,28
198,115
198,27
198,193
200,302
200,316
200,253
200,308
201,94
201,189
201,279
201,273
201,36
201,158
202,249
202,243
202,241
202,96
202,316
202,302
202,260
202,286
202,270
202,6
203,239
203,24
203,86
204,194
204,233
205,128
206,259
206,272
206,139
206,47
206,273
206,36
207,272
208,98
208,296
208,117
209,27
209,177
209,177
210,93
210,37
210,6
210,291
210,37
210,109
210,151
210,106
210,87
211,112
211,310
211,64
211,181
211,120
211,150
211,305
211,318
211,315
212,36
212,201
212,200
212,223
212,38
212,206
212,158
212,305
212,243
213,277
213,16
213,106
213,43
213,292
213,286
213,154
213,201
213,175
213,35
214,207
214,141
216,212
216,224
216,295
216,37
216,137
216,51
216,218
216,81
216,126
216,316
217,199
217,311
217,207
217,44
217,18
217,96
217,52
217,288
217,228
217,213
218,181
218,66
218,41
219,185
219,108
219,319
219,314
219,64
220,269
220,201
220,213
221,147
221,18
221,70
221,209
221,151
221,226
221,227
222,311
223,75
223,293
223,255
223,146
223,264
223,57
224,278
225,313
225,66
225,267
225,146
225,11
225,172
225,36
225,117
226,135
226,114
226,58
226,166
226,170
226,270
227,171
227,309
227,2
227,195
228,191
229,150
229,170
229,273
229,311
229,307
229,285
229,149
229,36
229,40
230,14
230,119
230,117
230,318
230,257
231,280
231,264
231,103
231,50
231,231
231,260
231,163
231,92
231,303
231,59
232,268
232,101
232,244
232,101
232,20
232,197
232,301
233,20
233,148
233,192
233,6
233,56
233,49
234,133
234,49
234,287
234,1
234,90
235,163
235,36
235,152
235,306
235,250
235,169
235,265
236,290
236,31
236,210
236,77
236,116
236,165
237,290
237,74
238,258
238,248
238,142
238,236
238,264
238,295
238,306
238,182
239,75
239,97
240,46
240,67
240,81
240,35
240,284
241,252
241,148
241,107
241,10
241,65
241,183
241,193
241,245
241,195
242,283
242,289
242,274
242,275
242,75
242,178
242,238
242,200
243,250
243,245
243,147
243,250
243,32
243,314
244,306
245,258
245,278
245,132
245,176
245,213
245,125
245,78
245,300
245,231
246,68
246,199
246,162
246,147
246,44
246,249
247,247
247,232
247,69
247,86
247,88
247,173
248,24
249,250
249,266
250,170
251,170
251,225
251,53
251,144
251,211
251,196
252,125
252,52
252,288
252,7
252,79
253,177
254,318
254,90
255,48
255,263
255,176
255,253
255,79
255,32
255,285
255,68
256,194
256,190
257,145
257,295
257,153
258,268
258,111
259,21
259,243
259,80
259,304
260,260
260,30
260,151
260,258
260,27
260,283
260,142
260,93
260,259
261,228
261,315
261,221
261,6
261,286
261,155
261,95
261,221
261,301
261,27
262,41
262,114
262,293
262,143
262,238
262,313
262,266
262,20
262,89
263,268
265,269
265,230
265,215
266,190
266,223
266,148
266,170
266,69
266,247
266,162
267,120
267,218
267,91
267,287
267,209
267,27
267,136
267,178
268,66
268,224
268,220
268,15
268,87
268,196
268,172
270,235
270,285
270,309
270,89
270,231
270,28
270,174
270,251
270,117
271,28
271,196
271,262
271,275
272,101
272,146
272,123
273,58
273,315
273,95
273,87
273,207
273,175
273,103
273,209
273,266
273,26
274,109
274,8
274,212
274,123
274,166
275,245
275,20
275,109
276,262
276,15
276,177
277,81
277,122
277,275
277,320
277,286
279,94
279,140
279,99
279,274
280,197
281,175
281,126
281,88
281,118
281,259
283,62
283,202
283,308
283,233
283,277
283,193
285,224
285,70
285,26
285,159
285,219
285,118
285,99
285,3
285,22
286,117
286,225
286,190
287,167
287,144
287,150
287,259
287,202
287,253
287,232
287,233
287,193
287,280
289,137
289,16
289,124
290,212
290,208
290,126
290,258
291,46
291,311
291,142
291,107
291,250
291,256
291,220
291,62
291,75
291,11
292,231
292,238
292,261
292,281
294,31
295,245
295,34
295,108
295,149
295,268
295,289
295,181
296,130
296,3
296,251
296,14
296,160
296,149
296,149
296,176
296,250
297,193
297,306
298,144
298,262
298,31
298,42
298,74
298,219
298,116
298,120
299,47
299,43
299,22
300,116
300,263
300,256
300,194
300,215
300,195
300,278
301,229
301,154
301,315
302,102
302,92
302,261
302,212
302,314
302,20
302,181
302,12
302,5
303,3
303,26
303,311
303,277
303,175
303,259
303,286
303,300
303,121
304,234
304,232
304,195
304,3
304,105
305,208
305,255
305,106
305,9
305,170
305,18
305,270
306,315
307,275
307,54
307,204
307,253
308,250
308,42
308,145
308,39
308,131
308,85
308,224
309,176
309,27
309,120
309,184
309,266
309,277
309,107
309,35
309,190
310,208
311,226
311,276
312,159
312,98
312,281
312,150
312,64
312,178
312,233
312,198
312,289
313,276
313,233
314,120
314,34
314,224
314,301
314,252
315,163
315,300
315,92
315,153
315,17
316,215
316,175
316,134
317,203
317,227
317,46
317,19
317,220
317,310
317,215
317,63
317,115
318,128
318,139
318,187
318,310
318,308
318,96
319,310
320,8
320,194
320,10
320,113
320,308
320,82
320,279
320,275
320,242
320,68
321,112
322,229
322,137
322,232
322,253
322,62
322,30
322,303
322,12
322,250
322,96
323,83
323,96
323,186
323,256
324,33
324,19
324,238
324,278
324,21
324,136
325,154
325,43
326,279
327,305
327,12
327,97
327,28
327,201
327,256
327,114
327,163
328,315
328,142
328,149
328,85
328,148
328,130
328,160
328,121
331,191
331,21
331,43
331,160
331,305
331,232
331,275
331,239
331,58
333,134
333,261
333,316
333,276
333,20
333,305
333,8
333,241
333,198
333,47
334,312
334,172
334,1
334,190
336,242
337,51
337,112
337,127
337,29
337,142
337,212
337,248
337,274
337,285
337,138
338,14
338,54
338,2
338,306
338,185
339,89
339,123
339,182
339,10
339,263
340,156
340,256
340,225
340,120
340,270
341,23
341,148
341,304
341,21
341,189
341,84
341,14
341,84
341,19
342,269
342,245
343,136
343,226
344,66
345,221
346,70
346,91
346,154
346,244
346,88
346,23
346,150
346,274
347,144
347,214
347,85
348,162
348,177
348,188
348,201
348,269
348,164
350,4
351,99
351,192
351,249
351,304
351,287
351,107
351,193
351,109
351,237
352,52
353,36
353,112
353,261
354,82
354,127
354,295
354,86
354,114
355,100
355,188
355,17
355,36
355,184
355,38
355,246
358,34
358,136
358,245
358,281
358,317
358,309
358,119
358,177
358,54
358,137
359,58
359,35
359,194
360,78
360,134
361,309
361,200
361,224
362,86
362,254
362,204
362,315
362,24
362,233
362,287
362,221
362,211
362,44
363,204
363,149
364,100
364,144
364,286
364,318
364,304
364,140
365,250
365,153
365,210
365,76
365,76
365,275
365,243
365,88
365,9
365,226
366,120
366,101
366,29
366,137
366,281
366,315
366,20
367,240
367,306
367,88
367,192
367,33
367,90
367,140
367,22
367,23
368,85
368,177
369,72
369,212
369,274
369,140
369,194
369,253
370,147
370,297
370,232
370,101
370,247
370,77
370,275
371,117
371,221
371,126
372,68
372,290
372,320
374,243
374,262
374,119
374,296
374,17
374,14
374,21
374,295
375,22
375,245
375,12
375,265
375,174
375,298
375,183
375,86
375,316
375,270
376,59
376,202
377,31
377,189
377,165
378,33
378,302
378,191
378,226
378,58
379,250
379,125
380,248
380,78
380,89
380,90
380,139
380,289
380,151
380,252
380,185
381,308
381,278
381,273
381,88
381,308
382,304
382,42
382,162
382,197
382,190
382,92
382,44
382,305
382,154
382,244
383,132
383,41
383,114
383,106
384,296
384,49
384,82
384,26
384,254
384,313
386,202
387,174
387,25
387,247
387,315
387,192
388,251
388,76
388,74
389,251
390,43
390,229
390,95
390,248
390,234
390,282
390,223
390,241
390,218
391,20
391,3
391,244
391,98
391,166
391,87
391,130
391,314
392,81
392,130
392,44
392,222
392,168
394,148
394,261
394,202
394,277
394,70
394,219
394,80
395,184
395,225
395,124
395,213
395,127
395,176
395,225
395,121
395,22
395,2
396,320
396,186
396,19
396,307
396,216
398,76
398,130
398,275
398,312
398,174
398,164
398,16
398,7
399,303
399,319
399,219
399,181
399,122
399,85
399,266
399,33
399,108
399,169
400,118
400,275
400,21
401,174
401,18
401,132
402,166
402,90
402,54
402,147
402,314
402,190
403,231
403,146
403,262
403,183
403,237
403,83
403,23
403,55
403,278
404,197
404,202
404,85
405,183
405,208
406,243
406,191
406,259
406,76
406,21
406,87
406,83
406,128
406,135
407,108
408,28
408,194
408,77
408,228
408,89
408,316
408,220
408,54
408,184
409,290
409,75
409,222
409,113
409,19
409,54
409,245
409,164
410,269
410,62
410,295
410,137
410,33
410,304
410,260
410,220
411,38
411,283
411,288
412,33
412,24
412,45
412,116
413,162
413,215
414,149
414,210
414,14
414,280
414,205
414,233
415,45
415,127
415,216
415,272
415,172
415,145
415,174
415,108
416,161
416,71
416,31
417,86
417,289
417,167
417,226
417,232
418,218
418,120
418,5
418,170
418,99
418,191
418,172
418,169
418,213
418,205
419,285
419,155
419,159
419,104
419,254
419,179
419,248
420,106
420,142
420,218
420,111
420,315
420,43
420,139
421,113
421,228
421,150
421,67
421,78
421,257
421,17
422,283
422,92
422,1
422,195
422,66
422,192
422,279
422,68
423,24
424,183
424,200
424,96
424,1
425,314
426,3
426,33
426,308
426,218
427,87
427,261
427,305
427,153
428,65
428,219
428,230
429,277
429,16
429,63
429,223
429,278
429,264
429,283
429,88
429,316
430,120
430,275
430,287
430,33
431,210
431,106
431,69
431,57
431,139
431,69
431,315
431,225
431,5
432,114
432,105
433,194
433,173
433,20
433,239
433,123
433,43
433,41
433,270
433,296
433,191
434,45
434,5
434,113
434,173
435,142
435,22
435,190
435,26
435,108
435,85
435,236
435,41
435,74
435,165
436,73
436,54
436,101
437,228
437,198
437,237
437,174
438,66
438,114
438,197
438,211
438,24
438,242
438,311
438,235
438,287
438,308
439,155
439,236
439,16
439,93
439,259
439,141
439,160
439,174
440,169
440,63
440,265
440,254
440,148
440,76
440,42
440,226
440,112
440,265
441,101
441,72
441,86
441,166
441,100
441,302
441,77
441,251
441,31
442,228
442,248
442,114
442,165
442,35
442,299
442,4
442,22
442,5
444,135
444,222
444,211
444,251
444,117
445,298
445,112
445,154
445,60
445,120
445,301
445,24
446,19
446,199
446,155
447,94
448,147
448,102
448,270
448,195
448,121
449,146
449,205
449,304
449,168
449,298
450,36
450,28
451,114
451,163
451,29
451,105
451,223
451,240
451,169
451,280
453,225
453,94
454,85
454,39
454,258
454,93
454,248
455,206
455,73
455,6
457,199
457,219
457,131
457,266
457,75
457,152
457,29
457,255
457,189
459,41
459,292
459,172
459,104
460,179
460,227
460,108
460,272
460,178
460,63
460,19
460,193
460,143
461,300
461,292
461,229
461,83
461,174
461,9
461,125
461,316
461,51
462,249
462,216
462,286
462,51
462,203
462,156
462,11
462,294
462,166
463,227
463,174
464,313
464,231
464,184
464,59
464,216
464,24
464,295
464,3
465,51
465,158
465,270
465,163
465,276
465,32
466,101
467,174
467,172
467,82
467,305
467,205
469,35
469,134
469,192
469,191
469,279
469,62
470,299
470,293
470,292
470,4
470,300
470,198
470,221
470,11
470,137
470,290
471,58
471,99
471,162
472,157
473,304
473,171
473,312
473,249
474,236
474,179
474,101
474,33
474,165
474,105
475,247
475,101
475,318
475,273
475,35
475,23
475,104
475,192
475,110
475,98
476,263
476,149
477,257
478,202
478,180
478,233
478,210
478,145
478,34
478,297
478,227
478,255
478,231
479,307
479,275
479,10
480,169
481,318
481,209
481,160
481,46
481,7
481,32
481,191
481,178
481,200
481,154
482,86
482,241
483,39
483,9
483,93
483,3
483,1
483,274
484,100
484,128
487,115
487,132
487,2
487,143
487,116
487,263
488,91
488,21
488,244
488,55
488,80
488,20
488,41
488,299
489,290
489,144
490,143
491,51
491,224
491,132
491,4
491,202
491,126
491,169
492,217
493,184
493,65
494,105
494,221
495,147
495,106
495,308
495,178
496,246
496,133
496,151
496,166
496,145
496,307
496,286
496,157
496,171
496,284
497,75
497,43
497,38
497,220
497,208
497,202
497,121
497,209
497,179
498,42
498,239
498,245
498,8
498,84
498,288
499,149
499,2
501,164
501,213
501,304
503,86
503,121
503,234
503,93
504,315
504,29
504,270
504,16
504,230
504,220
504,165
504,175
505,72
505,207
505,47
505,51
506,272
506,157
506,17
507,262
507,124
507,33
507,236
507,261
507,288
507,128
507,205
507,212
509,12
509,250
509,210
510,313
510,17
510,317
510,297
510,96
510,309
510,154
511,181
512,199
512,20
512,313
512,190
512,117
512,167
513,239
513,296
514,307
514,214
514,221
515,300
516,311
516,52
516,209
517,292
517,34
518,170
518,23
518,15
518,109
518,314
519,151
519,142
519,20
519,212
519,138
520,87
520,156
520,318
520,306
520,92
520,256
521,69
521,194
521,116
521,252
522,41
522,235
522,268
522,164
522,258
522,107
522,150
523,246
523,269
523,256
524,198
524,233
524,122
524,90
525,115
525,55
525,223
525,301
525,116
525,84
525,138
525,143
525,165
526,51
526,63
526,269
526,203
526,238
526,261
527,23
527,206
527,220
527,70
527,48
527,280
527,294
527,72
528,106
528,19
528,95
528,195
528,71
528,105
528,146
528,181
529,299
529,42
529,15
529,51
529,284
529,16
529,134
530,309
530,56
530,82
530,133
530,116
530,300
530,170
530,46
531,143
532,21
532,52
532,27
532,90
532,55
532,308
532,161
532,234
533,158
533,263
533,289
533,301
533,48
533,189
533,262
533,173
533,5
533,67
534,248
534,172
534,6
534,112
534,311
534,243
534,299
535,138
535,15
535,28
535,279
535,166
535,23
536,133
536,117
536,316
536,170
536,145
536,86
536,241
536,276
537,10
537,58
537,186
537,194
537,243
538,122
538,157
538,194
538,129
538,316
538,55
538,284
539,82
539,53
539,286
539,133
539,238
539,214
540,247
540,162
541,191
541,63
541,315
541,4
541,262
541,145
541,74
544,268
545,225
545,189
545,145
545,246
545,38
545,263
546,73
546,68
546,270
546,285
547,45
547,7
547,190
547,160
547,228
547,9
547,79
547,104
548,93
548,232
548,275
548,253
548,14
548,142
548,293
548,286
548,157
549,252
550,161
551,255
551,279
551,134
551,164
553,89
554,132
554,230
554,187
554,104
554,245
554,194
555,71
555,81
555,52
556,158
556,28
556,68
556,214
556,15
556,110
557,25
557,60
557,55
559,227
559,227
560,266
560,235
560,153
560,305
560,128
560,32
560,12
561,79
561,85
561,246
561,289
561,242
561,10
561,71
561,58
562,40
562,39
562,119
562,111
562,269
562,90
562,103
562,267
563,13
563,210
563,119
563,284
563,305
563,164
563,210
563,106
563,77
563,166
564,226
564,63
564,81
564,223
564,78
564,86
564,204
564,203
565,56
565,139
565,124
565,70
565,18
565,209
565,124
566,184
566,150
566,311
566,202
566,66
566,264
566,50
566,164
566,65
567,37
567,217
567,210
567,276
568,281
568,255
569,223
569,227
569,51
569,191
569,274
569,135
569,127
569,299
569,3
569,126
570,233
570,142
570,235
571,107
571,42
571,43
571,175
571,150
571,147
571,193
571,112
572,218
572,61
572,21
572,50
574,94
574,65
574,37
574,11
574,47
574,122
574,146
574,270
574,28
575,203
575,168
575,39
575,8
575,201
576,306
576,105
576,288
576,152
576,38
577,278
577,76
577,135
577,97
577,288
577,305
577,314
577,91
578,257
578,309
578,130
578,140
578,275
578,265
578,223
578,265
579,304
580,51
580,78
580,141
580,41
580,151
580,278
580,232
580,278
581,181
581,261
581,159
581,83
581,312
581,153
581,201
581,178
582,304
582,177
582,295
582,188
582,181
582,268
582,86
583,3
583,137
583,190
583,229
583,21
583,237
583,173
583,151
583,16
583,44
584,227
584,139
584,189
584,6
584,282
584,37
584,241
584,19
584,201
585,271
585,208
585,56
585,117
585,8
585,314
585,4
585,217
585,128
585,167
586,158
586,287
586,121
586,97
586,235
586,134
587,204
587,318
587,28
587,215
587,259
587,294
587,36
587,262
587,12
588,266
588,29
588,32
588,126
588,287
588,10
589,235
589,56
589,174
589,115
589,261
590,2
590,260
590,263
590,308
590,189
590,319
590,40
590,137
591,192
591,148
591,206
591,115
591,252
591,286
591,117
591,151
591,312
592,212
592,139
592,210
592,65
592,209
592,88
593,301
593,300
593,260
594,75
594,137
594,21
594,79
594,223
595,83
595,221
595,137
595,230
595,43
595,309
595,149
595,111
595,83
595,232
596,51
596,188
596,112
597,45
597,260
597,267
597,141
597,24
597,292
597,294
597,292
600,170
600,209
600,135
600,151
601,52
601,160
601,153
601,29
601,151
601,17
601,197
601,315
602,92
602,257
603,57
603,254
603,236
603,94
603,208
603,66
603,206
603,121
603,152
603,141
604,304
604,236
606,133
606,287
606,198
606,217
606,111
606,125
606,152
606,37
607,100
607,33
607,171
607,275
607,8
607,34
607,245
607,65
607,183
607,15
608,211
608,72
608,65
608,7
608,188
608,221
608,17
608,139
608,95
608,260
609,74
609,115
609,41
609,10
609,125
609,292
609,5
609,188
609,313
609,48
610,164
610,81
610,298
610,288
610,296
610,23
610,149
611,183
611,167
611,251
611,137
611,117
611,295
612,221
612,19
612,163
612,219
612,14
612,39
612,14
612,254
612,88
613,78
613,99
613,279
613,170
613,7
614,33
614,203
614,66
614,96
614,306
614,56
614,316
614,222
614,45
615,273
615,94
615,138
615,41
615,67
615,314
616,129
616,85
616,237
616,6
616,306
616,198
617,251
617,126
617,152
617,131
617,253
617,31
617,172
617,294
617,197
618,90
618,22
618,95
618,80
618,252
618,248
618,242
618,85
618,207
618,60
619,42
619,306
619,97
619,12
619,153
620,129
621,122
621,317
621,74
621,173
621,48
621,40
622,24
622,11
622,282
622,312
622,273
622,27
623,108
623,86
623,205
623,205
623,195
623,149
623,170
623,153
623,223
624,117
625,162
625,273
625,257
626,30
626,80
626,159
626,64
626,44
626,274
626,50
626,212
626,227
627,310
627,187
628,32
628,57
628,203
628,39
628,80
628,235
628,85
629,156
629,294
629,160
629,2
629,174
629,81
630,48
631,100
631,212
631,283
631,217
631,111
631,214
631,150
631,239
631,21
632,179
632,14
633,168
633,254
633,119
633,131
633,68
633,165
633,311
633,82
633,255
634,315
634,75
634,125
634,49
634,231
634,297
634,156
634,44
634,59
635,274
635,268
635,204
635,82
635,152
635,242
635,286
636,279
636,35
636,63
638,147
639,239
639,106
639,181
639,261
639,194
639,241
639,195
640,19
640,209
640,283
640,24
641,3
641,94
641,42
641,233
641,242
642,92
643,273
643,185
643,296
643,20
643,6
643,106
644,304
644,315
644,255
644,312
644,165
645,253
645,276
645,22
645,90
645,111
645,260
645,290
647,30
647,220
647,218
647,299
648,84
649,287
649,79
649,286
649,31
649,91
649,75
651,27
651,293
651,260
651,14
651,200
651,189
652,60
652,318
652,135
652,189
653,307
653,81
654,206
654,66
654,308
654,307
654,119
654,212
654,25
654,199
655,118
656,181
656,61
657,109
657,184
657,181
657,86
657,258
657,157
657,50
658,57
658,60
658,117
658,158
658,304
658,57
658,220
659,69
659,283
660,220
660,184
660,46
660,313
660,273
660,35
660,78
660,65
660,239
661,272
661,152
661,147
662,181
662,55
662,99
662,134
662,48
662,12
662,204
662,173
662,241
663,229
663,312
663,41
663,152
663,305
663,158
663,243
664,275
664,277
664,80
664,253
664,189
664,4
664,21
664,209
664,75
665,268
665,259
665,230
665,257
665,260
666,48
666,219
666,243
666,160
666,265
667,82
667,265
667,309
667,39
667,252
667,301
667,216
667,87
668,111
668,64
668,80
668,198
668,186
668,150
668,186
668,212
669,144
669,142
669,207
669,86
669,290
669,306
669,129
671,212
671,120
671,133
671,214
671,272
671,300
671,262
672,282
672,313
672,278
672,56
672,313
672,36
672,229
672,304
673,120
673,126
673,117
673,62
673,313
673,44
673,305
674,133
674,173
674,303
674,176
674,171
674,303
674,19
674,264
675,121
675,127
675,74
675,81
675,202
675,183
675,119
675,134
675,259
675,37
676,6
676,295
676,307
676,296
676,189
676,241
676,74
676,297
676,225
676,311
678,151
678,29
678,115
678,102
678,311
678,34
678,262
679,223
680,23
680,177
680,122
680,188
680,169
680,255
680,266
681,14
681,124
681,305
681,129
681,11
681,189
681,261
681,93
681,315
682,193
682,82
682,48
682,81
682,89
682,116
682,41
683,98
683,117
683,113
683,244
683,1
684,106
685,272
685,13
686,40
686,181
686,254
686,65
686,185
686,26
686,216
686,100
686,135
686,160
687,235
687,234
687,284
687,143
687,117
687,9
687,202
687,132
687,113
687,220
688,86
689,221
689,96
689,66
689,140
689,89
689,91
690,223
690,180
690,137
690,68
690,149
690,26
690,144
690,12
691,39
691,120
691,64
691,167
691,274
691,286
691,145
691,56
692,242
692,269
692,315
692,218
692,301
692,120
692,20
692,252
692,169
692,50
693,155
693,118
693,166
693,263
693,20
693,246
693,204
693,9
693,199
693,81
694,82
694,253
694,130
694,146
694,314
694,185
694,26
694,36
694,265
694,138
695,301
695,208
695,68
695,202
695,128
695,298
